id,pred
2023_1181_1401,0.5537305196297054
2023_1181_1411,0.9904543751039219
2023_1181_1417,0.48141060998090435
2023_1181_1418,0.8898525733054263
2023_1181_1421,0.951439109973197
2023_1181_1425,0.7027083154454873
2023_1181_1429,0.7393129274567836
2023_1181_1433,0.7408500253011107
2023_1181_1436,0.918567284366114
2023_1181_1438,0.5291870190271957
2023_1181_1452,0.6664077708662224
2023_1181_1462,0.5879509404484089
2023_1192_1194,0.0677674529659611
2023_1192_1202,0.09878015561203124
2023_1192_1211,0.016784033117905883
2023_1192_1213,0.15656530924678735
2023_1192_1222,0.013286556157433349
2023_1192_1224,0.5286099400905067
2023_1192_1228,0.028481928705237025
2023_1192_1231,0.023691667955135998
2023_1192_1233,0.08734053578693535
2023_1192_1234,0.03001936785576076
2023_1192_1235,0.03797794173157443
2023_1192_1242,0.01871623463646388
2023_1192_1243,0.043657858097246094
2023_1192_1244,0.28739267231911747
2023_1192_1245,0.06789066584385206
2023_1192_1246,0.02467431210236426
2023_1192_1266,0.015562029844320757
2023_1192_1268,0.03903764024446632
2023_1192_1272,0.030981115626116718
2023_1192_1274,0.025949177717762395
2023_1192_1277,0.04543160956330605
2023_1192_1280,0.03631547476600194
2023_1192_1281,0.020667744903068552
2023_1192_1286,0.18288720101930633
2023_1192_1297,0.19883599060386137
2023_1192_1301,0.04226098562769354
2023_1192_1305,0.1105091612798319
2023_1192_1321,0.05272359325976905
2023_1192_1331,0.09959319220719853
2023_1192_1336,0.04258727542197016
2023_1192_1338,0.06409068929912565
2023_1192_1343,0.13908668871221197
2023_1192_1344,0.032936459860088196
2023_1192_1345,0.015583590390239488
2023_1192_1361,0.03540041138560601
2023_1192_1364,0.1474614800605788
2023_1192_1369,0.46738385814984007
2023_1192_1388,0.03526513025277345
2023_1192_1394,0.34083350658361156
2023_1192_1395,0.03460530260134986
2023_1192_1397,0.02341202457523328
2023_1192_1400,0.015497177631824122
2023_1192_1401,0.024203248104817332
2023_1192_1411,0.6747083255889195
2023_1192_1417,0.01821879936405968
2023_1192_1418,0.13903998116348792
2023_1192_1421,0.2814328234400949
2023_1192_1425,0.04511851669678424
2023_1192_1429,0.053650453149361566
2023_1192_1433,0.05405760848026098
2023_1192_1436,0.18399910187815594
2023_1192_1438,0.021974744511785493
2023_1192_1452,0.03840003132094616
2023_1192_1462,0.02773261921163339
2023_1194_1202,0.6082919557927918
2023_1194_1211,0.19475407872321626
2023_1194_1213,0.7245174260376724
2023_1194_1222,0.1602140532425279
2023_1194_1224,0.940785882166943
2023_1194_1228,0.2934681044747227
2023_1194_1231,0.2558475140347144
2023_1194_1233,0.5755281705707999
2023_1194_1234,0.30482142153565805
2023_1194_1235,0.3586930506760788
2023_1194_1242,0.21274135793301696
2023_1194_1243,0.39275608689906183
2023_1194_1244,0.8510562641197172
2023_1194_1245,0.5078591313413374
2023_1194_1246,0.2638568123673619
2023_1194_1266,0.1829860500198378
2023_1194_1268,0.36530353931725534
2023_1194_1272,0.311757505989689
2023_1194_1274,0.27401770996819175
2023_1194_1277,0.40274020023237445
2023_1194_1280,0.3480709599861571
2023_1194_1281,0.23017806648106753
2023_1194_1286,0.7602559218678899
2023_1194_1297,0.7785791235119772
2023_1194_1301,0.38468244685677444
2023_1194_1305,0.6377102903519805
2023_1194_1321,0.44089335715111777
2023_1194_1331,0.6104580032978404
2023_1194_1336,0.3865853696714847
2023_1194_1338,0.4924433746652147
2023_1194_1343,0.6959518205696508
2023_1194_1344,0.3254815441847718
2023_1194_1345,0.18319640378425106
2023_1194_1361,0.3420889470078212
2023_1194_1364,0.7101966418899037
2023_1194_1369,0.9255555252819889
2023_1194_1388,0.3411962253577232
2023_1194_1394,0.8798920848255656
2023_1194_1395,0.33681069784159445
2023_1194_1397,0.2535392487941047
2023_1194_1400,0.18235272657842905
2023_1194_1401,0.2600368958791903
2023_1194_1411,0.9670910797439007
2023_1194_1417,0.2081811869442579
2023_1194_1418,0.6958692627882699
2023_1194_1421,0.8473059064101711
2023_1194_1425,0.40099912307573593
2023_1194_1429,0.44543531681226256
2023_1194_1433,0.44741005565029457
2023_1194_1436,0.761606273116749
2023_1194_1438,0.24146745583666374
2023_1194_1452,0.3613407638496118
2023_1194_1462,0.2878127316973632
2023_1202_1211,0.13785271133896593
2023_1202_1213,0.6348663877875615
2023_1202_1222,0.11200063334727461
2023_1202_1224,0.9130712704512899
2023_1202_1228,0.2154418580354741
2023_1202_1231,0.185201779029473
2023_1202_1233,0.47268031396315113
2023_1202_1234,0.22473675878743393
2023_1202_1235,0.2699509564495074
2023_1202_1242,0.15157387121908028
2023_1202_1243,0.2995226496000768
2023_1202_1244,0.7906883151820272
2023_1202_1245,0.40555032040841943
2023_1202_1246,0.19156884235383553
2023_1202_1266,0.12897226113227656
2023_1202_1268,0.2756288927248729
2023_1202_1272,0.23045464801073667
2023_1202_1274,0.1997011686246385
2023_1202_1277,0.3083401508107029
2023_1202_1280,0.26088774760597977
2023_1202_1281,0.16504822774063366
2023_1202_1286,0.6770511514808144
2023_1202_1297,0.6992176365330496
2023_1202_1301,0.2924425637708944
2023_1202_1305,0.5378299839563718
2023_1202_1321,0.3426814569647816
2023_1202_1331,0.5088509741936518
2023_1202_1336,0.29410729432290106
2023_1202_1338,0.3907742106555807
2023_1202_1343,0.6021098729507544
2023_1202_1344,0.2418573445431057
2023_1202_1345,0.12913033647823402
2023_1202_1361,0.25581613220767585
2023_1202_1364,0.6183401753701193
2023_1202_1369,0.8915343428298954
2023_1202_1388,0.2550612669621901
2023_1202_1394,0.8288612888770085
2023_1202_1395,0.25136045185206746
2023_1202_1397,0.18337382199077923
2023_1202_1400,0.12849648018453474
2023_1202_1401,0.18852743770030422
2023_1202_1411,0.9510477389996764
2023_1202_1417,0.14807822521889658
2023_1202_1418,0.6020164057057322
2023_1202_1421,0.7858004864166425
2023_1202_1425,0.3067975421971796
2023_1202_1429,0.34683930065837687
2023_1202_1433,0.34865174050387004
2023_1202_1436,0.6786720733005717
2023_1202_1438,0.1738646898537275
2023_1202_1452,0.2722216721645857
2023_1202_1462,0.21084140606728874
2023_1211_1213,0.9146270939715658
2023_1211_1222,0.4372992843964286
2023_1211_1224,0.9847838046385702
2023_1211_1228,0.6285279372134609
2023_1211_1231,0.5834231682761402
2023_1211_1233,0.8466998811241027
2023_1211_1234,0.64108202813561
2023_1211_1235,0.6949713706152172
2023_1211_1242,0.5239881978237084
2023_1211_1243,0.7248731549994571
2023_1211_1244,0.9588067771736074
2023_1211_1245,0.8078259753996748
2023_1211_1246,0.593508407645427
2023_1211_1266,0.4770810608103393
2023_1211_1268,0.7010049555219184
2023_1211_1272,0.6485315324287351
2023_1211_1274,0.6059150555082531
2023_1211_1277,0.7331073642724952
2023_1211_1280,0.6850281903004873
2023_1211_1281,0.5491408998409235
2023_1211_1286,0.9281484369273083
2023_1211_1297,0.934741365953113
2023_1211_1301,0.7180452320212466
2023_1211_1305,0.8776053235843662
2023_1211_1321,0.7625967113991016
2023_1211_1331,0.8645660951734171
2023_1211_1336,0.7196684931443147
2023_1211_1338,0.7980703530560515
2023_1211_1343,0.9031390833676073
2023_1211_1344,0.6628035462587607
2023_1211_1345,0.4774319336146273
2023_1211_1361,0.6792892145913735
2023_1211_1364,0.9089470369549905
2023_1211_1369,0.9806371605517356
2023_1211_1388,0.6784239291634699
2023_1211_1394,0.9675766197879331
2023_1211_1395,0.6741392998530573
2023_1211_1397,0.5804648180258501
2023_1211_1400,0.4760229136774963
2023_1211_1401,0.5887328244482882
2023_1211_1411,0.991715542367303
2023_1211_1417,0.5171388830736522
2023_1211_1418,0.9031049503448828
2023_1211_1421,0.9576344852735581
2023_1211_1425,0.7316877391425342
2023_1211_1429,0.765912829950391
2023_1211_1433,0.7673424431529285
2023_1211_1436,0.9286418979376915
2023_1211_1438,0.564600697839424
2023_1211_1452,0.6974019611340928
2023_1211_1462,0.6221009639255438
2023_1213_1222,0.07052227319163895
2023_1213_1224,0.8633618384849664
2023_1213_1228,0.14177106386144966
2023_1213_1231,0.12028624257159459
2023_1213_1233,0.35032397701393725
2023_1213_1234,0.14848911462136016
2023_1213_1235,0.18196374932883652
2023_1213_1242,0.09704151825772078
2023_1213_1243,0.20459813467344912
2023_1213_1244,0.6944170910406645
2023_1213_1245,0.29098213343309365
2023_1213_1246,0.12476329779936834
2023_1213_1266,0.08178751531053419
2023_1213_1268,0.18626320381192651
2023_1213_1272,0.15264903817030406
2023_1213_1274,0.13051750406874518
2023_1213_1277,0.211464802623343
2023_1213_1280,0.17514587894280442
2023_1213_1281,0.1062753850005238
2023_1213_1286,0.5577474420623645
2023_1213_1297,0.5830598955085441
2023_1213_1301,0.1991240174434794
2023_1213_1305,0.41177847989718497
2023_1213_1321,0.2387408515642192
2023_1213_1331,0.38394896867204675
2023_1213_1336,0.2004079930212549
2023_1213_1338,0.2784251655865978
2023_1213_1343,0.4765263406477558
2023_1213_1344,0.161007441872425
2023_1213_1345,0.08189319581685894
2023_1213_1361,0.17135464134590728
2023_1213_1364,0.4935706799284397
2023_1213_1369,0.8317782194476442
2023_1213_1388,0.17079180724444853
2023_1213_1394,0.7444734106281121
2023_1213_1395,0.1680378912309306
2023_1213_1397,0.11900542662836244
2023_1213_1400,0.08146951893129273
2023_1213_1401,0.12262164407088272
2023_1213_1411,0.92118016467187
2023_1213_1417,0.09466319357092068
2023_1213_1418,0.47642902537644993
2023_1213_1421,0.6881677590217677
2023_1213_1425,0.21025952229858424
2023_1213_1429,0.24210205637195692
2023_1213_1433,0.24357128211515588
2023_1213_1436,0.5595776442005782
2023_1213_1438,0.11237488958383435
2023_1213_1452,0.18368056547548506
2023_1213_1462,0.1384661047457919
2023_1222_1224,0.9882590393533539
2023_1222_1228,0.6875534686154018
2023_1222_1231,0.6455742327458317
2023_1222_1233,0.8777987594547697
2023_1222_1234,0.699067848300861
2023_1222_1235,0.747677638644099
2023_1222_1242,0.5887561973299381
2023_1222_1243,0.7740921694289851
2023_1222_1244,0.9680222662561634
2023_1222_1245,0.8453707203265783
2023_1222_1246,0.6550444575153089
2023_1222_1266,0.54266087006825
2023_1222_1268,0.7530391475495978
2023_1222_1272,0.7058660169930162
2023_1222_1274,0.6666279030231834
2023_1222_1277,0.7812977538555133
2023_1222_1280,0.7388068360754623
2023_1222_1281,0.6130140834278636
2023_1222_1286,0.9438207468325703
2023_1222_1297,0.9490545556871839
2023_1222_1301,0.768094948654114
2023_1222_1305,0.9031517724030118
2023_1222_1321,0.8068652314537768
2023_1222_1331,0.8925007467754157
2023_1222_1336,0.7695225535080671
2023_1222_1338,0.8371367883121126
2023_1222_1343,0.9238187054142791
2023_1222_1344,0.7188192740494099
2023_1222_1345,0.5430098897941322
2023_1222_1361,0.7336667707640725
2023_1222_1364,0.9284848603976962
2023_1222_1369,0.9850450674801589
2023_1222_1388,0.7328905073496891
2023_1222_1394,0.974881572709104
2023_1222_1395,0.7290417405216219
2023_1222_1397,0.6427870146148142
2023_1222_1400,0.5416079214026495
2023_1222_1401,0.6505661779042095
2023_1222_1411,0.9936178938277708
2023_1222_1417,0.5820955588455767
2023_1222_1418,0.9237912448066431
2023_1222_1421,0.9671032340437111
2023_1222_1425,0.7800575553566984
2023_1222_1429,0.8097172861316879
2023_1222_1433,0.8109454114256018
2023_1222_1436,0.9442130432176645
2023_1222_1438,0.6277682983409464
2023_1222_1452,0.7498394213646394
2023_1222_1462,0.6816304357161544
2023_1224_1228,0.025253924540432404
2023_1224_1231,0.020994836433447905
2023_1224_1233,0.07797719760233912
2023_1224_1234,0.026621892517435852
2023_1224_1235,0.033711049901975154
2023_1224_1242,0.01657614276744923
2023_1224_1243,0.03877854059593144
2023_1224_1244,0.2627572860618449
2023_1224_1245,0.06047428651449094
2023_1224_1246,0.021868131237681165
2023_1224_1266,0.013777538978815618
2023_1224_1268,0.03465597832787071
2023_1224_1272,0.0274778768584506
2023_1224_1274,0.023001427190009305
2023_1224_1277,0.0403624195975979
2023_1224_1280,0.03222910673072832
2023_1224_1281,0.018308672648182145
2023_1224_1286,0.16513414143946503
2023_1224_1297,0.17987557111145291
2023_1224_1301,0.037531659423085784
2023_1224_1305,0.09893127188141271
2023_1224_1321,0.046880733728963286
2023_1224_1331,0.08904446582671854
2023_1224_1336,0.037822876921410176
2023_1224_1338,0.05706400644339593
2023_1224_1343,0.12493530436034583
2023_1224_1344,0.0292187843718571
2023_1224_1345,0.013796661835989266
2023_1224_1361,0.031413653629654426
2023_1224_1364,0.13258923293338531
2023_1224_1369,0.4367763638418898
2023_1224_1388,0.03129311346391572
2023_1224_1394,0.3136333338274153
2023_1224_1395,0.030705238790381784
2023_1224_1397,0.020746348543731252
2023_1224_1400,0.013720019697121999
2023_1224_1401,0.021449462606335623
2023_1224_1411,0.6470170478016217
2023_1224_1417,0.01613465108289991
2023_1224_1418,0.12489265966370822
2023_1224_1421,0.25712398076474696
2023_1224_1425,0.04008279424373351
2023_1224_1429,0.047710051762355765
2023_1224_1433,0.048074415316444186
2023_1224_1436,0.16616005715680737
2023_1224_1438,0.019469453626814737
2023_1224_1452,0.03408739727359422
2023_1224_1462,0.02458738891134249
2023_1228_1231,0.4557546022842912
2023_1228_1233,0.7675736708847085
2023_1228_1234,0.5164380636645218
2023_1228_1235,0.5766844673584918
2023_1228_1242,0.3969329345638538
2023_1228_1243,0.611703116014559
2023_1228_1244,0.9329634627290169
2023_1228_1245,0.7153797595691448
2023_1228_1246,0.4661022147191005
2023_1228_1266,0.3529658805084165
2023_1228_1268,0.5836561077299336
2023_1228_1272,0.524555988584299
2023_1228_1274,0.478983823657117
2023_1228_1277,0.6215560495575183
2023_1228_1280,0.565297256825018
2023_1228_1281,0.42138573330188966
2023_1228_1286,0.8853705717199424
2023_1228_1297,0.8954465333186711
2023_1228_1301,0.6036024865305281
2023_1228_1305,0.8108677573229828
2023_1228_1321,0.6576144584647005
2023_1228_1331,0.7924005383608929
2023_1228_1336,0.6055226480744693
2023_1228_1338,0.7026585262483005
2023_1228_1343,0.847911396728893
2023_1228_1344,0.5402937662271832
2023_1228_1345,0.353287142159208
2023_1228_1361,0.5587818334618345
2023_1228_1364,0.856504745316817
2023_1228_1369,0.9680329116134136
2023_1228_1388,0.5578030672909935
2023_1228_1394,0.9469306974439378
2023_1228_1395,0.5529702830923102
2023_1228_1397,0.4527400538986025
2023_1228_1400,0.35199771222097664
2023_1228_1401,0.46118868753508313
2023_1228_1411,0.9862214453008306
2023_1228_1417,0.3903823805830805
2023_1228_1418,0.8478610803563414
2023_1228_1421,0.9311085558728033
2023_1228_1425,0.6198507526266475
2023_1228_1429,0.6617465609333337
2023_1228_1433,0.6635328690860793
2023_1228_1436,0.8861217757078252
2023_1228_1438,0.43673284144741487
2023_1228_1452,0.5794872934630385
2023_1228_1462,0.4960470210217882
2023_1231_1233,0.7964952103104238
2023_1231_1234,0.5586404912093783
2023_1231_1235,0.617523012779935
2023_1231_1242,0.4382196541223149
2023_1231_1243,0.6512066206568801
2023_1231_1244,0.9428376510136849
2023_1231_1245,0.7486693738291361
2023_1231_1246,0.5085169186794173
2023_1231_1266,0.392657009389203
2023_1231_1268,0.6242602953180112
2023_1231_1272,0.5666444379601718
2023_1231_1274,0.5214259104901132
2023_1231_1277,0.6606133122195585
2023_1231_1280,0.6064847316782825
2023_1231_1281,0.46326208188946194
2023_1231_1286,0.9015149745474913
2023_1231_1297,0.9103155870362296
2023_1231_1301,0.6434497471378299
2023_1231_1305,0.8355562267455143
2023_1231_1321,0.6947777554599077
2023_1231_1331,0.8189614259266824
2023_1231_1336,0.6452903171915941
2023_1231_1338,0.7368887989303323
2023_1231_1343,0.8685482528628212
2023_1231_1344,0.582098948550458
2023_1231_1345,0.3929924549960977
2023_1231_1361,0.60014998332027
2023_1231_1364,0.8761458940098448
2023_1231_1369,0.9728916157775208
2023_1231_1388,0.599197161854133
2023_1231_1394,0.9548471414894367
2023_1231_1395,0.594487890830345
2023_1231_1397,0.4950663201209059
2023_1231_1400,0.3916458691273721
2023_1231_1401,0.5035779995108127
2023_1231_1411,0.9883489321101051
2023_1231_1417,0.4314752338643557
2023_1231_1418,0.8685037050905744
2023_1231_1421,0.9412387554993153
2023_1231_1425,0.6589874517996581
2023_1231_1429,0.6986668661346694
2023_1231_1433,0.7003464881634411
2023_1231_1436,0.9021720691929649
2023_1231_1438,0.4788720988800246
2023_1231_1452,0.6202335075056414
2023_1231_1462,0.5384385495617566
2023_1233_1234,0.23963144012474902
2023_1233_1235,0.28673394803060315
2023_1233_1242,0.16263682637184396
2023_1233_1243,0.31734495674391117
2023_1233_1244,0.8041837534943771
2023_1233_1245,0.425846112734529
2023_1233_1246,0.20484611916451823
2023_1233_1266,0.13865518042419733
2023_1233_1268,0.2926233925164332
2023_1233_1272,0.24560823213871164
2023_1233_1274,0.2133933044009121
2023_1233_1277,0.32644261246849005
2023_1233_1280,0.2773213161362884
2023_1233_1281,0.17688959655991832
2023_1233_1286,0.6950475874896203
2023_1233_1297,0.7164960716730095
2023_1233_1301,0.3100300476577482
2023_1233_1305,0.5585258334661967
2023_1233_1321,0.3617456036798574
2023_1233_1331,0.5297097831649404
2023_1233_1336,0.31175078342490625
2023_1233_1338,0.41084160195273944
2023_1233_1343,0.6219505857239418
2023_1233_1344,0.25750981699681796
2023_1233_1345,0.13882323218616877
2023_1233_1361,0.27204782185099285
2023_1233_1364,0.6378583369281368
2023_1233_1369,0.8993553339445546
2023_1233_1388,0.27126251876051977
2023_1233_1394,0.8403923311278083
2023_1233_1395,0.2674110153700503
2023_1233_1397,0.19622097678199169
2023_1233_1400,0.13814934445945293
2023_1233_1401,0.2016464986969967
2023_1233_1411,0.954795062148617
2023_1233_1417,0.15893383724889032
2023_1233_1418,0.6218588521439066
2023_1233_1421,0.7995311682790321
2023_1233_1425,0.3248519742081458
2023_1233_1429,0.3660059602182214
2023_1233_1433,0.36786214837049724
2023_1233_1436,0.696618657449747
2023_1233_1438,0.18619753681041806
2023_1233_1452,0.28908993321402277
2023_1233_1462,0.22508253134559342
2023_1234_1235,0.5545835573634863
2023_1234_1242,0.37560838563110865
2023_1234_1243,0.5901310694990853
2023_1234_1244,0.9271125583650341
2023_1234_1245,0.6967117557028509
2023_1234_1246,0.4437962647178404
2023_1234_1266,0.3327002872946979
2023_1234_1268,0.5616425048312451
2023_1234_1272,0.5020833452319233
2023_1234_1274,0.4565886083702878
2023_1234_1277,0.6001736018227444
2023_1234_1280,0.5430728865552069
2023_1234_1281,0.39961800312438345
2023_1234_1286,0.8759182463607145
2023_1234_1297,0.8867187632138247
2023_1234_1301,0.581888013459356
2023_1234_1305,0.7966827376684502
2023_1234_1321,0.6370797665493211
2023_1234_1331,0.77721101547135
2023_1234_1336,0.5838408394346977
2023_1234_1338,0.6835252640318277
2023_1234_1343,0.8359425565175305
2023_1234_1344,0.5178813031256204
2023_1234_1345,0.33301259699413344
2023_1234_1361,0.5364974801936893
2023_1234_1364,0.8450886192754331
2023_1234_1369,0.965128439857072
2023_1234_1388,0.5355103722354704
2023_1234_1394,0.9422233505289602
2023_1234_1395,0.5306389582745807
2023_1234_1397,0.4305578769792342
2023_1234_1400,0.331759204683452
2023_1234_1401,0.4389245663871586
2023_1234_1411,0.9849438476666696
2023_1234_1417,0.3691943071756346
2023_1234_1418,0.8358890468162575
2023_1234_1421,0.925108752181315
2023_1234_1425,0.5984342029584061
2023_1234_1429,0.6413245252075723
2023_1234_1433,0.6431605256509321
2023_1234_1436,0.8767227695338979
2023_1234_1438,0.4147405783821262
2023_1234_1452,0.5574204124089208
2023_1234_1462,0.4735791682343907
2023_1235_1242,0.3217355664796413
2023_1235_1243,0.5316901329384659
2023_1235_1244,0.909338289195722
2023_1235_1245,0.6443079715085418
2023_1235_1246,0.3861924496131295
2023_1235_1266,0.2822002301663956
2023_1235_1268,0.5025635271394675
2023_1235_1272,0.4429388902237815
2023_1235_1274,0.39851404674671553
2023_1235_1277,0.5420534010064528
2023_1235_1280,0.48379145404180324
2023_1235_1281,0.34419986568519334
2023_1235_1286,0.8477104583095538
2023_1235_1297,0.860575457221411
2023_1235_1301,0.5232213191751112
2023_1235_1305,0.7554903700990525
2023_1235_1321,0.580575237684652
2023_1235_1331,0.7333938246735368
2023_1235_1336,0.5252245838268921
2023_1235_1338,0.6300528722902838
2023_1235_1343,0.8007146152827739
2023_1235_1344,0.45858986379072475
2023_1235_1345,0.2824852026257093
2023_1235_1361,0.4771842266825306
2023_1235_1364,0.8113814734567035
2023_1235_1369,0.9561865854870267
2023_1235_1388,0.47619413049888937
2023_1235_1394,0.9278472074667717
2023_1235_1395,0.47131478791803083
2023_1235_1397,0.37351844287572555
2023_1235_1400,0.28134176761209795
2023_1235_1401,0.381519346226163
2023_1235_1411,0.9809829917383074
2023_1235_1417,0.3157761925255511
2023_1235_1418,0.8006523555306243
2023_1235_1421,0.906894908772235
2023_1235_1425,0.5402548414813567
2023_1235_1429,0.5850504262584899
2023_1235_1433,0.5869889761660951
2023_1235_1436,0.8486662766817663
2023_1235_1438,0.358477455952919
2023_1235_1452,0.498280723700225
2023_1235_1462,0.4149939088278991
2023_1242_1243,0.6977156306693268
2023_1242_1244,0.9532514199695804
2023_1242_1245,0.7864443153705438
2023_1242_1246,0.5612328743995214
2023_1242_1266,0.44421791048963033
2023_1242_1268,0.6725556937725152
2023_1242_1272,0.6178115375351292
2023_1242_1274,0.5739174115925065
2023_1242_1277,0.7064334587825647
2023_1242_1280,0.6558051584718658
2023_1242_1281,0.5162141045622717
2023_1242_1286,0.9188085843487165
2023_1242_1297,0.926190364219177
2023_1242_1301,0.6905014974397161
2023_1242_1305,0.8626675880387211
2023_1242_1321,0.7378160117767475
2023_1242_1331,0.8483120378533736
2023_1242_1336,0.6922153609769275
2023_1242_1338,0.7759043678254204
2023_1242_1343,0.8909303367965224
2023_1242_1344,0.6326243506488649
2023_1242_1345,0.4445651617622093
2023_1242_1361,0.6498059216847778
2023_1242_1364,0.8973871736669512
2023_1242_1369,0.9779581890791025
2023_1242_1388,0.6489022041393537
2023_1242_1394,0.963158527129101
2023_1242_1395,0.6444303873909876
2023_1242_1397,0.5479424549125069
2023_1242_1400,0.443170879364287
2023_1242_1401,0.556361541824751
2023_1242_1411,0.9905545717059845
2023_1242_1417,0.4840707388778144
2023_1242_1418,0.8908924212614765
2023_1242_1421,0.9519289580405591
2023_1242_1425,0.7049290589377012
2023_1242_1429,0.7413608776100296
2023_1242_1433,0.7428900995028721
2023_1242_1436,0.9193606164824084
2023_1242_1438,0.5318404022406935
2023_1242_1452,0.6687718615958618
2023_1242_1462,0.5905294020933727
2023_1243_1244,0.8950554750913606
2023_1243_1245,0.6063471672231315
2023_1243_1246,0.34853753227734974
2023_1243_1266,0.2505460677774204
2023_1243_1268,0.4621043023358945
2023_1243_1272,0.40338721443160697
2023_1243_1274,0.36036306789109385
2023_1243_1277,0.5016209193634283
2023_1243_1280,0.4434961051437728
2023_1243_1281,0.3085809618574864
2023_1243_1286,0.8255810542837386
2023_1243_1297,0.8399625581531533
2023_1243_1301,0.4827128692288635
2023_1243_1305,0.7243183204964323
2023_1243_1321,0.5406617538923707
2023_1243_1331,0.700521414971
2023_1243_1336,0.48471871676024314
2023_1243_1338,0.5915351884185885
2023_1243_1343,0.7735801850613853
2023_1243_1344,0.41869105034676957
2023_1243_1345,0.2508102442190707
2023_1243_1361,0.43697334903645124
2023_1243_1364,0.7853100104959534
2023_1243_1369,0.9488692428747031
2023_1243_1388,0.4359971076216511
2023_1243_1394,0.9162116055869403
2023_1243_1395,0.4311905905350406
2023_1243_1397,0.33642197451863276
2023_1243_1400,0.24975039416640787
2023_1243_1401,0.34406466439316197
2023_1243_1411,0.9777103960905165
2023_1243_1417,0.2818345863799564
2023_1243_1418,0.7735118459460318
2023_1243_1421,0.8922727670689046
2023_1243_1425,0.4998100957914038
2023_1243_1429,0.545229223923486
2023_1243_1433,0.547209830230905
2023_1243_1436,0.8266473613572906
2023_1243_1438,0.32210675465978234
2023_1243_1452,0.45784893835680507
2023_1243_1462,0.37625215280847857
2023_1244_1245,0.1534557643094454
2023_1244_1246,0.05923352294323114
2023_1244_1266,0.03785378423864749
2023_1244_1268,0.09182041558464737
2023_1244_1272,0.07370618215703284
2023_1244_1274,0.06218014694649687
2023_1244_1277,0.10590687827814571
2023_1244_1280,0.08574603236279454
2023_1244_1281,0.04990241753981661
2023_1244_1286,0.35775852276316467
2023_1244_1297,0.38183096851465526
2023_1244_1301,0.09895325884247108
2023_1244_1305,0.2361779437072693
2023_1244_1321,0.12166823509812252
2023_1244_1331,0.21586103563115733
2023_1244_1336,0.09967170739259501
2023_1244_1338,0.1456147175207969
2023_1244_1343,0.28677582557108805
2023_1244_1344,0.07814063204978128
2023_1244_1345,0.037905039907687677
2023_1244_1361,0.08369360816253602
2023_1244_1364,0.30093489080445035
2023_1244_1369,0.6859282045472836
2023_1244_1388,0.0833897310744861
2023_1244_1394,0.5627226978143434
2023_1244_1395,0.08190591567981431
2023_1244_1397,0.056305321611214265
2023_1244_1400,0.03769959233869702
2023_1244_1401,0.05814201102908767
2023_1244_1411,0.837719866928933
2023_1244_1417,0.04414557083152171
2023_1244_1418,0.2866960379165706
2023_1244_1421,0.49360935688643004
2023_1244_1425,0.1052229594240337
2023_1244_1429,0.12364890840618892
2023_1244_1433,0.12451738847069749
2023_1244_1436,0.3594658798949465
2023_1244_1438,0.05295820417543473
2023_1244_1452,0.09040179833722461
2023_1244_1462,0.06628422856833993
2023_1245_1246,0.2587898124390169
2023_1245_1266,0.17909423225299237
2023_1245_1268,0.3592390938701937
2023_1245_1272,0.3061532016168901
2023_1245_1274,0.2688268408386584
2023_1245_1277,0.3964424581645306
2023_1245_1280,0.3421383807480365
2023_1245_1281,0.2255596497567739
2023_1245_1286,0.7554387893460943
2023_1245_1297,0.7740207219764875
2023_1245_1301,0.3784881359478035
2023_1245_1305,0.6316239530798142
2023_1245_1321,0.43443296546000376
2023_1245_1331,0.604197993833095
2023_1245_1336,0.38037935929422806
2023_1245_1338,0.48588405832614245
2023_1245_1343,0.6903688540661679
2023_1245_1344,0.31974514687526934
2023_1245_1345,0.17930109396700933
2023_1245_1361,0.3362057453048287
2023_1245_1364,0.7047642796399278
2023_1245_1369,0.9237265101335724
2023_1245_1388,0.3353205515775227
2023_1245_1394,0.877090154771302
2023_1245_1395,0.33097260515917015
2023_1245_1397,0.24860347110463132
2023_1245_1400,0.17847143619456496
2023_1245_1401,0.25501783974452674
2023_1245_1411,0.9662453288497579
2023_1245_1417,0.20388723405582332
2023_1245_1418,0.6902854549755871
2023_1245_1421,0.8438786730659754
2023_1245_1425,0.39471061405651553
2023_1245_1429,0.4389606235648127
2023_1245_1433,0.44092948067534976
2023_1245_1436,0.7568075937885935
2023_1245_1438,0.23669216825118666
2023_1245_1452,0.35530527738514994
2023_1245_1462,0.28246221176937025
2023_1246_1266,0.3769477617956096
2023_1246_1268,0.6085697638966704
2023_1246_1272,0.5502812001207457
2023_1246_1274,0.5048472525523242
2023_1246_1277,0.6455789720818087
2023_1246_1280,0.5905387886348861
2023_1246_1281,0.4468061817751643
2023_1246_1286,0.8954635405406033
2023_1246_1297,0.9047477734694654
2023_1246_1301,0.6280831369548913
2023_1246_1305,0.8262331291568221
2023_1246_1321,0.6805249477895297
2023_1246_1331,0.8089126550897603
2023_1246_1336,0.629957412830922
2023_1246_1338,0.7238207557256138
2023_1246_1343,0.8607839810447605
2023_1246_1344,0.5658721815441043
2023_1246_1345,0.3772781236966053
2023_1246_1361,0.5841233651862761
2023_1246_1364,0.8687625737949294
2023_1246_1369,0.9710852687423955
2023_1246_1388,0.5831588788484292
2023_1246_1394,0.9518978629308976
2023_1246_1395,0.5783937567189019
