Purdue,Utah St,0.7819993761765376
Purdue,VCU,0.7819779227854742
Purdue,Vermont,0.9330707013631382
Purdue,Virginia,0.5815428141575656
Purdue,West Virginia,0.7204121068585041
Purdue,Xavier,0.6567694560894006
San Diego St,UC Santa Barbara,0.8280169706357868
San Diego St,SE Missouri St,0.9605314346259636
San Diego St,St Mary's CA,0.5000092889974974
San Diego St,TAM C. Christi,0.9359274899474957
San Diego St,TCU,0.5080212026428306
San Diego St,Tennessee,0.3998445141127075
San Diego St,Texas,0.30857021407720076
San Diego St,Texas A&M,0.4111808912074244
San Diego St,TX Southern,0.9834332661792096
San Diego St,UCLA,0.3485718471297917
San Diego St,Louisiana,0.8176888523899
San Diego St,UNC Asheville,0.914898062080697
San Diego St,USC,0.5720984621896743
San Diego St,Utah St,0.6100147030184081
San Diego St,VCU,0.6099847658346169
San Diego St,Vermont,0.8587397728194234
San Diego St,Virginia,0.3773357718844981
San Diego St,West Virginia,0.5290982611158463
San Diego St,Xavier,0.45486041120694953
UC Santa Barbara,SE Missouri St,0.836367059046209
UC Santa Barbara,St Mary's CA,0.17357445536527105
UC Santa Barbara,TAM C. Christi,0.7541708691508994
UC Santa Barbara,TCU,0.1782201759554629
UC Santa Barbara,Tennessee,0.12274880479977524
UC Santa Barbara,Texas,0.08569634784154834
UC Santa Barbara,Texas A&M,0.12790326486452852
UC Santa Barbara,TX Southern,0.925746308937839
UC Santa Barbara,UCLA,0.10102719187808884
UC Santa Barbara,Louisiana,0.4850611274404413
UC Santa Barbara,UNC Asheville,0.6930511117284607
UC Santa Barbara,USC,0.21923630967219476
UC Santa Barbara,Utah St,0.24728106049641163
UC Santa Barbara,VCU,0.24725763837210657
UC Santa Barbara,Vermont,0.5607784180864408
UC Santa Barbara,Virginia,0.11290429906965882
UC Santa Barbara,West Virginia,0.19092427604136408
UC Santa Barbara,Xavier,0.149110878998169
SE Missouri St,St Mary's CA,0.03956257396277707
SE Missouri St,TAM C. Christi,0.37565783925554397
SE Missouri St,TCU,0.040798538959575414
SE Missouri St,Tennessee,0.02670970443580667
SE Missouri St,Texas,0.018050710665549752
SE Missouri St,Texas A&M,0.0279598326020416
SE Missouri St,TX Southern,0.7097377404887608
SE Missouri St,UCLA,0.021565370645516446
SE Missouri St,Louisiana,0.1559369599902587
SE Missouri St,UNC Asheville,0.30691547543717657
SE Missouri St,USC,0.052196862931478405
SE Missouri St,Utah St,0.0605304764832616
SE Missouri St,VCU,0.06052332083200551
SE Missouri St,Vermont,0.20025838163713816
SE Missouri St,Virginia,0.024353745952215955
SE Missouri St,West Virginia,0.0442340711603838
SE Missouri St,Xavier,0.03322723124400817
St Mary's CA,TAM C. Christi,0.9350803198233434
St Mary's CA,TCU,0.5045115231848281
St Mary's CA,Tennessee,0.39647990253240695
St Mary's CA,Texas,0.30558258510595515
St Mary's CA,Texas A&M,0.4077857028891043
St Mary's CA,TX Southern,0.98320294703231
St Mary's CA,UCLA,0.3453903850999166
St Mary's CA,Louisiana,0.8155863661639687
St Mary's CA,UNC Asheville,0.9137984491361908
St Mary's CA,USC,0.5686577780288451
St Mary's CA,Utah St,0.6066692863258649
St Mary's CA,VCU,0.6066392579327449
St Mary's CA,Vermont,0.8570279261936015
St Mary's CA,Virginia,0.37404252061063026
St Mary's CA,West Virginia,0.5255985321259559
St Mary's CA,Xavier,0.4513810380359343
TAM C. Christi,TCU,0.06917296564752662
TAM C. Christi,Tennessee,0.04575305476178437
TAM C. Christi,Texas,0.03111779757472355
TAM C. Christi,Texas A&M,0.04785067278987232
TAM C. Christi,TX Southern,0.8103217479359736
TAM C. Christi,UCLA,0.03708067593204434
TAM C. Christi,Louisiana,0.24401647066179122
TAM C. Christi,UNC Asheville,0.43620261832729434
TAM C. Christi,USC,0.08777316014969117
TAM C. Christi,Utah St,0.10118043495381301
TAM C. Christi,VCU,0.10116899132774437
TAM C. Christi,Vermont,0.30434566926643636
TAM C. Christi,Virginia,0.04178947866884741
TAM C. Christi,West Virginia,0.07481147752944262
TAM C. Christi,Xavier,0.05664696224749122
TCU,Tennessee,0.40259902232831035
TCU,Texas,0.3110217964261335
TCU,Texas A&M,0.4139596283091411
TCU,TX Southern,0.9836190343884744
TCU,UCLA,0.3511798235217767
TCU,Louisiana,0.8193918437216204
TCU,UNC Asheville,0.9157865290295651
TCU,USC,0.5749029007057346
TCU,Utah St,0.6127388543509098
TCU,VCU,0.6127089935190562
TCU,Vermont,0.8601248979076791
TCU,Virginia,0.3800334073823005
TCU,West Virginia,0.5319539567238002
TCU,Xavier,0.4577048778088655
Tennessee,Texas,0.400461019095703
Tennessee,Texas A&M,0.51104366594989
Tennessee,TX Southern,0.9888700220144268
Tennessee,UCLA,0.4447132108573393
Tennessee,Louisiana,0.8703474913926943
Tennessee,UNC Asheville,0.9414880402584281
Tennessee,USC,0.6667863099916185
Tennessee,Utah St,0.7007017258131278
Tennessee,VCU,0.7006753342712997
Tennessee,Vermont,0.9009771968149003
Tennessee,Virginia,0.475618264879376
Tennessee,West Virginia,0.627099207492674
Tennessee,Xavier,0.5553265985376983
Texas,Texas A&M,0.6220827559047766
Texas,TX Southern,0.9929042396621274
Texas,UCLA,0.5577809385916943
Texas,Louisiana,0.9135878089021692
Texas,UNC Asheville,0.9620372046435854
Texas,USC,0.7591274389391492
Texas,Utah St,0.7866513893865337
Texas,VCU,0.7866302688866154
Texas,Vermont,0.9347678541116835
Texas,Virginia,0.5882199726588624
Texas,West Virginia,0.7259177322154693
Texas,Xavier,0.6629419736522406
Texas A&M,TX Southern,0.9886015685316197
Texas A&M,UCLA,0.43876883102149644
Texas A&M,Louisiana,0.8676030407046963
Texas A&M,UNC Asheville,0.940145914074298
Texas A&M,USC,0.6614092296053675
Texas A&M,Utah St,0.6956221080762062
Texas A&M,VCU,0.6955954632085994
Texas A&M,Vermont,0.8988057235441139
Texas A&M,Virginia,0.46961014664811795
Texas A&M,West Virginia,0.6214452876420173
Texas A&M,Xavier,0.5493664548223939
TX Southern,UCLA,0.00928392170619352
TX Southern,Louisiana,0.0728269505523449
TX Southern,UNC Asheville,0.15844306497395577
TX Southern,USC,0.022878727993528414
TX Southern,Utah St,0.02666316510766853
TX Southern,VCU,0.026659899489618444
TX Southern,Vermont,0.09621910399848776
TX Southern,Virginia,0.010501364571055882
TX Southern,West Virginia,0.01929744538713485
TX Southern,Xavier,0.014402127410883425
UCLA,Louisiana,0.899001083635746
UCLA,UNC Asheville,0.9552281336943154
UCLA,USC,0.7262790975065474
UCLA,Utah St,0.7563518341195103
UCLA,VCU,0.7563286432295321
UCLA,Vermont,0.9234568581570166
UCLA,Virginia,0.5460033798264101
UCLA,West Virginia,0.6903876257870281
UCLA,Xavier,0.6234824808294008
Louisiana,UNC Asheville,0.7071277151034454
Louisiana,USC,0.23092949871460133
Louisiana,Utah St,0.2599719875587376
Louisiana,VCU,0.25994777849516904
Louisiana,Vermont,0.5772205997979256
Louisiana,Virginia,0.11979634212719403
Louisiana,West Virginia,0.20149712362277927
Louisiana,Xavier,0.15781988614106912
UNC Asheville,USC,0.10878050830533426
UNC Asheville,Utah St,0.12495708772111491
UNC Asheville,VCU,0.12494332874411418
UNC Asheville,Vermont,0.35690693047171873
UNC Asheville,Virginia,0.052423706540997705
UNC Asheville,West Virginia,0.09303299501199469
UNC Asheville,Xavier,0.0707827081632264
USC,Utah St,0.5442291986107919
USC,VCU,0.5441979847744344
USC,Vermont,0.8227175269235916
USC,Virginia,0.3162918940057583
USC,West Virginia,0.46170790639421333
USC,Xavier,0.38911235995210813
Utah St,VCU,0.4983401660517608
Utah St,Vermont,0.7942889208327109
Utah St,Virginia,0.2779286513715963
Utah St,West Virginia,0.4164502192738987
Utah St,Xavier,0.3463915141808076
VCU,Vermont,0.7893454764972522
VCU,Virginia,0.27195039348368044
VCU,West Virginia,0.40918082828054736
VCU,Xavier,0.33963328723133523
Vermont,Virginia,0.08924187008159334
Vermont,West Virginia,0.15374434997712216
Vermont,Xavier,0.11887715963631218
Virginia,West Virginia,0.6378945154711912
Virginia,Xavier,0.5667642393792474
West Virginia,Xavier,0.43330240267566367
